[32m2026-02-17 13:25:21.225[0m | [1mINFO    [0m | [36msrc.core.module_loader[0m:[36mdiscover_and_load[0m:[36m71[0m - [1mDiscovering modules in src.modules[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "command": "{\"createIndexes\": \"User\", \"indexes\": [{\"name\": \"case_insensitive_email_index\", \"unique\": true, \"key\": {\"email\": 1}, \"collation\": {\"locale\": \"en\", \"strength\": 2}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"syV8t05BRkWwQtg577nAIA==\", \"subType\": \"04\"}}}, \"$db\": \"webos_dev\"}", "commandName": "createIndexes", "databaseName": "webos_dev", "requestId": 18467, "operationId": 18467, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command succeeded", "clientId": {"$oid": "699450213759d7ac030233e4"}, "durationMS": 0.753, "reply": "{\"numIndexesBefore\": 2, \"numIndexesAfter\": 2, \"note\": \"all indexes already exist\", \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "webos_dev", "requestId": 18467, "operationId": 18467, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked in", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection started", "selector": "Primary()", "operation": "buildInfo", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection succeeded", "selector": "Primary()", "operation": "buildInfo", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checkout started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked out", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "command": "{\"buildInfo\": 1, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"syV8t05BRkWwQtg577nAIA==\", \"subType\": \"04\"}}}, \"$db\": \"webos_dev\"}", "commandName": "buildInfo", "databaseName": "webos_dev", "requestId": 15724, "operationId": 15724, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command succeeded", "clientId": {"$oid": "699450213759d7ac030233e4"}, "durationMS": 0.638, "reply": "{\"version\": \"7.0.9\", \"gitVersion\": \"3ff3a3925c36ed277cf5eafca5495f2e3728dd67\", \"targetMinOS\": \"Windows 7/Windows Server 2008 R2\", \"allocator\": \"tcmalloc\", \"javascriptEngine\": \"mozjs\", \"sysInfo\": \"deprecated\", \"versionArray\": [7, 9], \"openssl\": {\"running\": \"Windows SChannel\"}, \"buildEnvironment\": {\"distmod\": \"windows\", \"distarch\": \"x86_64\", \"cc\": \"cl: Microsoft (R) C/C++ Optimizing Compiler Version 19.31.31107 for x64\", \"ccflags\": \"/nologo /WX /FImongo/platform/basic.h /fp:strict /EHsc /W3 /wd4068 /wd4244 /wd4267 /wd4290 /wd4351 /wd4355 /wd4373 /wd4800 /wd4251 /wd4291 /we4013 /we4099 /we4930 /errorReport:none /MD /O2 /Oy- /bigobj /utf-8 /permissive- /Zc:__cplusplus /Zc:sizedDealloc /volatile:iso /diagnostics:caret /std:c++20 /Gw /Gy /Zc:inline\", \"cxx\": \"cl: Microsoft (R) C/C++ Optimizing Compiler Version 19.31.31107 for x64\", \"cxxflags\": \"/TP\", \"linkflags\": \"/nologo /DEBUG /INCREMENTAL:NO /LARGEADDRESSAWARE /OPT:REF\", \"target_arch\": \"x86_64\", \"target_os\": \"windows\", \"cppdefines\": \"SAFEI...", "commandName": "buildInfo", "databaseName": "webos_dev", "requestId": 15724, "operationId": 15724, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked in", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection started", "selector": "Primary()", "operation": "listIndexes", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection succeeded", "selector": "Primary()", "operation": "listIndexes", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checkout started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked out", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.01600000000325963}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "command": "{\"listIndexes\": \"CoreDocument\", \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"syV8t05BRkWwQtg577nAIA==\", \"subType\": \"04\"}}}, \"$db\": \"webos_dev\"}", "commandName": "listIndexes", "databaseName": "webos_dev", "requestId": 6334, "operationId": 6334, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command failed", "clientId": {"$oid": "699450213759d7ac030233e4"}, "durationMS": 3.9490000000000003, "failure": "{\"code\": 26, \"codeName\": \"NamespaceNotFound\"}", "commandName": "listIndexes", "databaseName": "webos_dev", "requestId": 6334, "operationId": 6334, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked in", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection started", "selector": "Primary()", "operation": "buildInfo", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection succeeded", "selector": "Primary()", "operation": "buildInfo", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checkout started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked out", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "command": "{\"buildInfo\": 1, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"syV8t05BRkWwQtg577nAIA==\", \"subType\": \"04\"}}}, \"$db\": \"webos_dev\"}", "commandName": "buildInfo", "databaseName": "webos_dev", "requestId": 11478, "operationId": 11478, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command succeeded", "clientId": {"$oid": "699450213759d7ac030233e4"}, "durationMS": 1.037, "reply": "{\"version\": \"7.0.9\", \"gitVersion\": \"3ff3a3925c36ed277cf5eafca5495f2e3728dd67\", \"targetMinOS\": \"Windows 7/Windows Server 2008 R2\", \"allocator\": \"tcmalloc\", \"javascriptEngine\": \"mozjs\", \"sysInfo\": \"deprecated\", \"versionArray\": [7, 9], \"openssl\": {\"running\": \"Windows SChannel\"}, \"buildEnvironment\": {\"distmod\": \"windows\", \"distarch\": \"x86_64\", \"cc\": \"cl: Microsoft (R) C/C++ Optimizing Compiler Version 19.31.31107 for x64\", \"ccflags\": \"/nologo /WX /FImongo/platform/basic.h /fp:strict /EHsc /W3 /wd4068 /wd4244 /wd4267 /wd4290 /wd4351 /wd4355 /wd4373 /wd4800 /wd4251 /wd4291 /we4013 /we4099 /we4930 /errorReport:none /MD /O2 /Oy- /bigobj /utf-8 /permissive- /Zc:__cplusplus /Zc:sizedDealloc /volatile:iso /diagnostics:caret /std:c++20 /Gw /Gy /Zc:inline\", \"cxx\": \"cl: Microsoft (R) C/C++ Optimizing Compiler Version 19.31.31107 for x64\", \"cxxflags\": \"/TP\", \"linkflags\": \"/nologo /DEBUG /INCREMENTAL:NO /LARGEADDRESSAWARE /OPT:REF\", \"target_arch\": \"x86_64\", \"target_os\": \"windows\", \"cppdefines\": \"SAFEI...", "commandName": "buildInfo", "databaseName": "webos_dev", "requestId": 11478, "operationId": 11478, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked in", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection started", "selector": "Primary()", "operation": "buildInfo", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection succeeded", "selector": "Primary()", "operation": "buildInfo", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checkout started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked out", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "command": "{\"buildInfo\": 1, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"syV8t05BRkWwQtg577nAIA==\", \"subType\": \"04\"}}}, \"$db\": \"webos_dev\"}", "commandName": "buildInfo", "databaseName": "webos_dev", "requestId": 26500, "operationId": 26500, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command succeeded", "clientId": {"$oid": "699450213759d7ac030233e4"}, "durationMS": 0.535, "reply": "{\"version\": \"7.0.9\", \"gitVersion\": \"3ff3a3925c36ed277cf5eafca5495f2e3728dd67\", \"targetMinOS\": \"Windows 7/Windows Server 2008 R2\", \"allocator\": \"tcmalloc\", \"javascriptEngine\": \"mozjs\", \"sysInfo\": \"deprecated\", \"versionArray\": [7, 9], \"openssl\": {\"running\": \"Windows SChannel\"}, \"buildEnvironment\": {\"distmod\": \"windows\", \"distarch\": \"x86_64\", \"cc\": \"cl: Microsoft (R) C/C++ Optimizing Compiler Version 19.31.31107 for x64\", \"ccflags\": \"/nologo /WX /FImongo/platform/basic.h /fp:strict /EHsc /W3 /wd4068 /wd4244 /wd4267 /wd4290 /wd4351 /wd4355 /wd4373 /wd4800 /wd4251 /wd4291 /we4013 /we4099 /we4930 /errorReport:none /MD /O2 /Oy- /bigobj /utf-8 /permissive- /Zc:__cplusplus /Zc:sizedDealloc /volatile:iso /diagnostics:caret /std:c++20 /Gw /Gy /Zc:inline\", \"cxx\": \"cl: Microsoft (R) C/C++ Optimizing Compiler Version 19.31.31107 for x64\", \"cxxflags\": \"/TP\", \"linkflags\": \"/nologo /DEBUG /INCREMENTAL:NO /LARGEADDRESSAWARE /OPT:REF\", \"target_arch\": \"x86_64\", \"target_os\": \"windows\", \"cppdefines\": \"SAFEI...", "commandName": "buildInfo", "databaseName": "webos_dev", "requestId": 26500, "operationId": 26500, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked in", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection started", "selector": "Primary()", "operation": "listIndexes", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection succeeded", "selector": "Primary()", "operation": "listIndexes", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.20299999999406282>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checkout started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked out", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "command": "{\"listIndexes\": \"hello_messages\", \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"syV8t05BRkWwQtg577nAIA==\", \"subType\": \"04\"}}}, \"$db\": \"webos_dev\"}", "commandName": "listIndexes", "databaseName": "webos_dev", "requestId": 29358, "operationId": 29358, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command failed", "clientId": {"$oid": "699450213759d7ac030233e4"}, "durationMS": 0.527, "failure": "{\"code\": 26, \"codeName\": \"NamespaceNotFound\"}", "commandName": "listIndexes", "databaseName": "webos_dev", "requestId": 29358, "operationId": 29358, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:21[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked in", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1}[0m
[32m2026-02-17 13:25:21[0m | [1mINFO    [0m | [36msrc.core.database[0m:[36minit_db[0m:[36m19[0m | {} | [1mBeanie initialized successfully[0m
[32m2026-02-17 13:25:21[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [1mApplication startup complete.[0m
[32m2026-02-17 13:25:21[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [1mUvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)[0m
[32m2026-02-17 13:25:21[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [1m127.0.0.1:55611 - "GET /api/hello/ HTTP/1.1" 200[0m
[32m2026-02-17 13:25:22[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [1m127.0.0.1:55617 - "GET /api/openapi.json HTTP/1.1" 200[0m
[32m2026-02-17 13:25:29[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [1m127.0.0.1:61049 - "GET /api/hello/message HTTP/1.1" 405[0m
[32m2026-02-17 13:25:31[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server heartbeat succeeded", "topologyId": {"$oid": "699450213759d7ac030233e4"}, "driverConnectionId": 1, "serverConnectionId": 195, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true, "durationMS": 10014.999999999418, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"6992f2431ff6f25e417b1d64\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-02-17T11:25:31.681Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 195, \"maxWireVersion\": 21, \"ok\": 1.0}"}[0m
[32m2026-02-17 13:25:31[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server heartbeat started", "topologyId": {"$oid": "699450213759d7ac030233e4"}, "driverConnectionId": 1, "serverConnectionId": 195, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true}[0m
[32m2026-02-17 13:25:41[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection started", "selector": "<function writable_server_selector at 0x000001F19A0FC0E0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.16859999999578576>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}}[0m
[32m2026-02-17 13:25:41[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x000001F19A0FC0E0>", "operation": "insert", "topologyDescription": "<TopologyDescription id: 699450213759d7ac030233e4, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.16859999999578576>]>", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:41[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checkout started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:41[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked out", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0}[0m
[32m2026-02-17 13:25:41[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command started", "clientId": {"$oid": "699450213759d7ac030233e4"}, "command": "{\"insert\": \"hello_messages\", \"ordered\": true, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"syV8t05BRkWwQtg577nAIA==\", \"subType\": \"04\"}}}, \"$db\": \"webos_dev\", \"documents\": [{\"created_at\": {\"$date\": \"2026-02-17T11:25:41.046Z\"}, \"updated_at\": {\"$date\": \"2026-02-17T11:25:41.046Z\"}, \"content\": \"Hello WebOS!\", \"_id\": {\"$oid\": \"699450353759d7ac030233e5\"}}]}", "commandName": "insert", "databaseName": "webos_dev", "requestId": 19169, "operationId": 19169, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:41[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Command succeeded", "clientId": {"$oid": "699450213759d7ac030233e4"}, "durationMS": 78.42200000000001, "reply": "{\"n\": 1, \"ok\": 1.0}", "commandName": "insert", "databaseName": "webos_dev", "requestId": 19169, "operationId": 19169, "driverConnectionId": 1, "serverConnectionId": 197, "serverHost": "127.0.0.1", "serverPort": 27017}[0m
[32m2026-02-17 13:25:41[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Connection checked in", "clientId": {"$oid": "699450213759d7ac030233e4"}, "serverHost": "127.0.0.1", "serverPort": 27017, "driverConnectionId": 1}[0m
[32m2026-02-17 13:25:41[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [1m127.0.0.1:57899 - "POST /api/hello/message?content=Hello+WebOS! HTTP/1.1" 200[0m
[32m2026-02-17 13:25:41[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m | {} | [34m[1m{"message": "Server heartbeat succeeded", "topologyId": {"$oid": "699450213759d7ac030233e4"}, "driverConnectionId": 1, "serverConnectionId": 195, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"6992f2431ff6f25e417b1d64\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-02-17T11:25:41.681Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 195, \"maxWireVersion\": 21, \"ok\": 1.0}"}[0m
